2026-09-21 17:57:28,781 | INFO     | mediqo | Mediqo API ready
INFO:     127.0.0.1:53846 - "GET /doctors/14/reviews?page=1&page_size=10 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53846 - "GET /doctors/14 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53846 - "GET /doctors/14/reviews?page=1&page_size=10 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53846 - "GET /doctors/14 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53846 - "GET /doctors/14/reviews?page=1&page_size=10 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53846 - "GET /doctors/14 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53846 - "GET /doctors/14/reviews?page=1&page_size=10 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53846 - "GET /doctors/14 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53846 - "GET /doctors/14/reviews?page=1&page_size=10 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53846 - "GET /doctors/14 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53846 - "GET /doctors/14/reviews?page=1&page_size=10 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53846 - "GET /doctors/14 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53846 - "GET /doctors/14/reviews?page=1&page_size=10 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53846 - "GET /doctors/14 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53846 - "GET /doctors/14/reviews?page=1&page_size=10 HTTP/1.1" 200 OK
2026-09-21 22:38:32,064 | INFO     | mediqo.matching | match: specialty=Dentist urgency=normal candidates=5 returned=5 fallback=False language=none
INFO:     127.0.0.1:55705 - "POST /match-doctors HTTP/1.1" 200 OK
2026-09-21 22:38:32,674 | INFO     | mediqo.matching | match: specialty=Dentist urgency=normal candidates=5 returned=5 fallback=False language=none
INFO:     127.0.0.1:55705 - "POST /match-doctors HTTP/1.1" 200 OK
INFO:     127.0.0.1:55705 - "GET /doctors/14 HTTP/1.1" 200 OK
INFO:     127.0.0.1:55705 - "GET /doctors/14/reviews?page=1&page_size=10 HTTP/1.1" 200 OK
INFO:     127.0.0.1:55705 - "GET /doctors/14 HTTP/1.1" 200 OK
INFO:     127.0.0.1:55705 - "GET /doctors/14/reviews?page=1&page_size=10 HTTP/1.1" 200 OK
2026-09-21 22:38:42,336 | INFO     | mediqo.matching | match: specialty=Dentist urgency=normal candidates=5 returned=5 fallback=False language=none
INFO:     127.0.0.1:61158 - "POST /match-doctors HTTP/1.1" 200 OK
2026-09-21 22:38:43,293 | INFO     | mediqo.matching | match: specialty=Dentist urgency=normal candidates=5 returned=5 fallback=False language=none
INFO:     127.0.0.1:61158 - "POST /match-doctors HTTP/1.1" 200 OK
INFO:     127.0.0.1:61158 - "GET /doctors/14 HTTP/1.1" 200 OK
INFO:     127.0.0.1:61158 - "GET /doctors/14/reviews?page=1&page_size=10 HTTP/1.1" 200 OK
INFO:     127.0.0.1:61158 - "GET /doctors/14 HTTP/1.1" 200 OK
INFO:     127.0.0.1:61158 - "GET /doctors/14/reviews?page=1&page_size=10 HTTP/1.1" 200 OK
2026-09-21 22:38:48,112 | INFO     | mediqo.matching | match: specialty=Dentist urgency=normal candidates=5 returned=5 fallback=False language=none
INFO:     127.0.0.1:61158 - "POST /match-doctors HTTP/1.1" 200 OK
2026-09-21 22:38:48,791 | INFO     | mediqo.matching | match: specialty=Dentist urgency=normal candidates=5 returned=5 fallback=False language=none
INFO:     127.0.0.1:61158 - "POST /match-doctors HTTP/1.1" 200 OK
2026-09-21 22:41:35,488 | INFO     | mediqo.matching | match: specialty=Dentist urgency=normal candidates=5 returned=5 fallback=False language=none
INFO:     127.0.0.1:60354 - "POST /match-doctors HTTP/1.1" 200 OK
INFO:     127.0.0.1:53435 - "OPTIONS /match-doctors HTTP/1.1" 200 OK
2026-09-21 22:42:10,435 | INFO     | mediqo.matching | match: specialty=Dentist urgency=normal candidates=5 returned=5 fallback=False language=none
INFO:     127.0.0.1:53435 - "POST /match-doctors HTTP/1.1" 200 OK
2026-09-21 22:42:11,894 | INFO     | mediqo.matching | match: specialty=Dentist urgency=normal candidates=5 returned=5 fallback=False language=none
INFO:     127.0.0.1:53435 - "POST /match-doctors HTTP/1.1" 200 OK
2026-09-21 22:42:13,570 | INFO     | mediqo.matching | match: specialty=Dentist urgency=normal candidates=5 returned=5 fallback=False language=none
INFO:     127.0.0.1:53435 - "POST /match-doctors HTTP/1.1" 200 OK
2026-09-21 22:42:14,589 | INFO     | mediqo.matching | match: specialty=Dentist urgency=normal candidates=5 returned=5 fallback=False language=none
INFO:     127.0.0.1:53435 - "POST /match-doctors HTTP/1.1" 200 OK
2026-09-21 22:42:16,282 | INFO     | mediqo.matching | match: specialty=Dentist urgency=normal candidates=5 returned=5 fallback=False language=none
INFO:     127.0.0.1:53435 - "POST /match-doctors HTTP/1.1" 200 OK
2026-09-21 22:42:17,027 | INFO     | mediqo.matching | match: specialty=Dentist urgency=normal candidates=5 returned=5 fallback=False language=none
INFO:     127.0.0.1:53435 - "POST /match-doctors HTTP/1.1" 200 OK
2026-09-21 22:42:18,712 | INFO     | mediqo.matching | match: specialty=Dentist urgency=normal candidates=5 returned=5 fallback=False language=none
INFO:     127.0.0.1:53435 - "POST /match-doctors HTTP/1.1" 200 OK
2026-09-21 22:42:19,721 | INFO     | mediqo.matching | match: specialty=Dentist urgency=normal candidates=5 returned=5 fallback=False language=none
INFO:     127.0.0.1:53435 - "POST /match-doctors HTTP/1.1" 200 OK
2026-09-21 22:42:21,361 | INFO     | mediqo.matching | match: specialty=Dentist urgency=normal candidates=5 returned=5 fallback=False language=none
INFO:     127.0.0.1:53435 - "POST /match-doctors HTTP/1.1" 200 OK
2026-09-21 22:42:22,063 | INFO     | mediqo.matching | match: specialty=Dentist urgency=normal candidates=5 returned=5 fallback=False language=none
INFO:     127.0.0.1:53435 - "POST /match-doctors HTTP/1.1" 200 OK
2026-09-21 22:42:23,494 | INFO     | mediqo.matching | match: specialty=Dentist urgency=normal candidates=5 returned=5 fallback=False language=none
INFO:     127.0.0.1:53435 - "POST /match-doctors HTTP/1.1" 200 OK
2026-09-21 22:42:24,501 | INFO     | mediqo.matching | match: specialty=Dentist urgency=normal candidates=5 returned=5 fallback=False language=none
INFO:     127.0.0.1:53435 - "POST /match-doctors HTTP/1.1" 200 OK
2026-09-21 22:42:26,219 | INFO     | mediqo.matching | match: specialty=Dentist urgency=normal candidates=5 returned=5 fallback=False language=none
INFO:     127.0.0.1:53435 - "POST /match-doctors HTTP/1.1" 200 OK
2026-09-21 22:42:26,945 | INFO     | mediqo.matching | match: specialty=Dentist urgency=normal candidates=5 returned=5 fallback=False language=none
INFO:     127.0.0.1:53435 - "POST /match-doctors HTTP/1.1" 200 OK
INFO:     127.0.0.1:53435 - "GET /doctors/14 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53435 - "GET /doctors/14/reviews?page=1&page_size=10 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53435 - "GET /doctors/14 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53435 - "GET /doctors/14/reviews?page=1&page_size=10 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53435 - "GET /doctors/14 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53435 - "GET /doctors/14/reviews?page=1&page_size=10 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53435 - "GET /doctors/14 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53435 - "GET /doctors/14/reviews?page=1&page_size=10 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53435 - "GET /doctors/14 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53435 - "GET /doctors/14/reviews?page=1&page_size=10 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53435 - "GET /doctors/14 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53435 - "GET /doctors/14/reviews?page=1&page_size=10 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53435 - "GET /doctors/14 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53435 - "GET /doctors/14/reviews?page=1&page_size=10 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53435 - "GET /doctors/14 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53435 - "GET /doctors/14/reviews?page=1&page_size=10 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53435 - "GET /doctors/14 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53435 - "GET /doctors/14/reviews?page=1&page_size=10 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53435 - "GET /doctors/14 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53435 - "GET /doctors/14/reviews?page=1&page_size=10 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53435 - "GET /doctors/14 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53435 - "GET /doctors/14/reviews?page=1&page_size=10 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53435 - "GET /doctors/14 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53435 - "GET /doctors/14/reviews?page=1&page_size=10 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53435 - "GET /doctors/14 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53435 - "GET /doctors/14/reviews?page=1&page_size=10 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53435 - "GET /doctors/14 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53435 - "GET /doctors/14/reviews?page=1&page_size=10 HTTP/1.1" 200 OK
2026-09-21 22:42:49,850 | INFO     | mediqo.matching | match: specialty=Dentist urgency=normal candidates=5 returned=5 fallback=False language=none
INFO:     127.0.0.1:56177 - "POST /match-doctors HTTP/1.1" 200 OK
2026-09-21 22:42:50,637 | INFO     | mediqo.matching | match: specialty=Dentist urgency=normal candidates=5 returned=5 fallback=False language=none
INFO:     127.0.0.1:56177 - "POST /match-doctors HTTP/1.1" 200 OK
INFO:     127.0.0.1:56177 - "GET /doctors/14 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56177 - "GET /doctors/14/reviews?page=1&page_size=10 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56177 - "GET /doctors/14 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56177 - "GET /doctors/14/reviews?page=1&page_size=10 HTTP/1.1" 200 OK
2026-09-21 22:42:59,461 | INFO     | mediqo.matching | match: specialty=Dentist urgency=normal candidates=5 returned=5 fallback=False language=none
INFO:     127.0.0.1:62961 - "POST /match-doctors HTTP/1.1" 200 OK
2026-09-21 22:43:00,410 | INFO     | mediqo.matching | match: specialty=Dentist urgency=normal candidates=5 returned=5 fallback=False language=none
INFO:     127.0.0.1:62961 - "POST /match-doctors HTTP/1.1" 200 OK
INFO:     127.0.0.1:62961 - "GET /doctors/14 HTTP/1.1" 200 OK
INFO:     127.0.0.1:62961 - "GET /doctors/14/reviews?page=1&page_size=10 HTTP/1.1" 200 OK
INFO:     127.0.0.1:62961 - "GET /doctors/14 HTTP/1.1" 200 OK
INFO:     127.0.0.1:62961 - "GET /doctors/14/reviews?page=1&page_size=10 HTTP/1.1" 200 OK
2026-09-21 22:43:05,257 | INFO     | mediqo.matching | match: specialty=Dentist urgency=normal candidates=5 returned=5 fallback=False language=none
INFO:     127.0.0.1:62961 - "POST /match-doctors HTTP/1.1" 200 OK
2026-09-21 22:43:06,486 | INFO     | mediqo.matching | match: specialty=Dentist urgency=normal candidates=5 returned=5 fallback=False language=none
INFO:     127.0.0.1:62961 - "POST /match-doctors HTTP/1.1" 200 OK
INFO:     127.0.0.1:55541 - "GET /doctors/999999 HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:64123 - "GET /doctors/999999 HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:53755 - "OPTIONS /location/validate HTTP/1.1" 200 OK
INFO:     127.0.0.1:53755 - "POST /location/validate HTTP/1.1" 200 OK
INFO:     127.0.0.1:53755 - "OPTIONS /location/manual HTTP/1.1" 200 OK
INFO:     127.0.0.1:59170 - "POST /location/manual HTTP/1.1" 200 OK
INFO:     127.0.0.1:59170 - "POST /location/manual HTTP/1.1" 400 Bad Request
INFO:     127.0.0.1:65115 - "OPTIONS /match-doctors HTTP/1.1" 200 OK
2026-09-21 22:47:02,362 | INFO     | mediqo.matching | match: specialty=Dentist urgency=normal candidates=5 returned=5 fallback=False language=none
INFO:     127.0.0.1:65115 - "POST /match-doctors HTTP/1.1" 200 OK
2026-09-21 22:47:07,283 | INFO     | mediqo.matching | match: specialty=Dermatologist urgency=normal candidates=4 returned=4 fallback=False language=none
INFO:     127.0.0.1:65115 - "POST /match-doctors HTTP/1.1" 200 OK
INFO:     127.0.0.1:51515 - "OPTIONS /analyze-problem HTTP/1.1" 200 OK
INFO:     127.0.0.1:51515 - "POST /analyze-problem HTTP/1.1" 200 OK
2026-09-21 22:47:12,586 | INFO     | mediqo.matching | match: specialty=Dentist urgency=normal candidates=5 returned=5 fallback=False language=none
INFO:     127.0.0.1:51515 - "POST /match-doctors HTTP/1.1" 200 OK
INFO:     127.0.0.1:51515 - "POST /analyze-problem HTTP/1.1" 200 OK
2026-09-21 22:47:14,082 | INFO     | mediqo.matching | match: specialty=Dermatologist urgency=normal candidates=4 returned=4 fallback=False language=none
INFO:     127.0.0.1:51515 - "POST /match-doctors HTTP/1.1" 200 OK
INFO:     127.0.0.1:51515 - "POST /analyze-problem HTTP/1.1" 200 OK
2026-09-21 22:47:15,611 | INFO     | mediqo.matching | match: specialty=Ophthalmologist urgency=normal candidates=5 returned=5 fallback=False language=none
INFO:     127.0.0.1:51515 - "POST /match-doctors HTTP/1.1" 200 OK
2026-09-21 22:47:17,113 | INFO     | mediqo.ai | Emergency indicators detected; bypassing provider
INFO:     127.0.0.1:51515 - "POST /analyze-problem HTTP/1.1" 200 OK
INFO:     127.0.0.1:54809 - "OPTIONS /analyze-problem HTTP/1.1" 200 OK
INFO:     127.0.0.1:54809 - "POST /analyze-problem HTTP/1.1" 200 OK
INFO:     127.0.0.1:54809 - "OPTIONS /match-doctors HTTP/1.1" 200 OK
2026-09-21 22:47:48,050 | INFO     | mediqo.matching | match: specialty=Dentist urgency=normal candidates=5 returned=5 fallback=False language=none
INFO:     127.0.0.1:50836 - "POST /match-doctors HTTP/1.1" 200 OK
INFO:     127.0.0.1:50836 - "POST /analyze-problem HTTP/1.1" 200 OK
2026-09-21 22:47:49,876 | INFO     | mediqo.matching | match: specialty=Dermatologist urgency=normal candidates=4 returned=4 fallback=False language=none
INFO:     127.0.0.1:50836 - "POST /match-doctors HTTP/1.1" 200 OK
INFO:     127.0.0.1:50836 - "POST /analyze-problem HTTP/1.1" 200 OK
2026-09-21 22:47:51,455 | INFO     | mediqo.matching | match: specialty=Ophthalmologist urgency=normal candidates=5 returned=5 fallback=False language=none
INFO:     127.0.0.1:50836 - "POST /match-doctors HTTP/1.1" 200 OK
2026-09-21 22:47:51,498 | INFO     | mediqo.matching | match: specialty=Dentist urgency=normal candidates=5 returned=5 fallback=False language=none
INFO:     127.0.0.1:55802 - "POST /match-doctors HTTP/1.1" 200 OK
INFO:     127.0.0.1:61793 - "OPTIONS /location/manual HTTP/1.1" 200 OK
INFO:     127.0.0.1:61793 - "POST /location/manual HTTP/1.1" 200 OK
INFO:     127.0.0.1:61793 - "OPTIONS /analyze-problem HTTP/1.1" 200 OK
INFO:     127.0.0.1:60760 - "POST /analyze-problem HTTP/1.1" 200 OK
INFO:     127.0.0.1:60760 - "OPTIONS /match-doctors HTTP/1.1" 200 OK
2026-09-21 22:48:20,706 | INFO     | mediqo.matching | match: specialty=Dentist urgency=normal candidates=5 returned=5 fallback=False language=none
INFO:     127.0.0.1:61793 - "POST /match-doctors HTTP/1.1" 200 OK
INFO:     127.0.0.1:61793 - "GET /doctors/14 HTTP/1.1" 200 OK
INFO:     127.0.0.1:61793 - "GET /doctors/14/reviews?page=1&page_size=10 HTTP/1.1" 200 OK
INFO:     127.0.0.1:50112 - "GET /doctors/14 HTTP/1.1" 200 OK
INFO:     127.0.0.1:50113 - "GET /doctors/14/reviews?page=1&page_size=10 HTTP/1.1" 200 OK
2026-09-21 22:48:21,733 | INFO     | mediqo.matching | match: specialty=Dentist urgency=normal candidates=5 returned=5 fallback=False language=none
INFO:     127.0.0.1:61793 - "POST /match-doctors HTTP/1.1" 200 OK
INFO:     127.0.0.1:57740 - "OPTIONS /location/manual HTTP/1.1" 200 OK
INFO:     127.0.0.1:57740 - "POST /location/manual HTTP/1.1" 200 OK
INFO:     127.0.0.1:57740 - "OPTIONS /location/validate HTTP/1.1" 200 OK
INFO:     127.0.0.1:65103 - "POST /location/validate HTTP/1.1" 200 OK
INFO:     127.0.0.1:65103 - "OPTIONS /analyze-problem HTTP/1.1" 200 OK
INFO:     127.0.0.1:57740 - "POST /analyze-problem HTTP/1.1" 200 OK
INFO:     127.0.0.1:57740 - "OPTIONS /match-doctors HTTP/1.1" 200 OK
2026-09-21 22:48:56,258 | INFO     | mediqo.matching | match: specialty=Dentist urgency=normal candidates=5 returned=5 fallback=False language=none
INFO:     127.0.0.1:65103 - "POST /match-doctors HTTP/1.1" 200 OK
INFO:     127.0.0.1:65103 - "GET /doctors/14 HTTP/1.1" 200 OK
INFO:     127.0.0.1:65103 - "GET /doctors/14/reviews?page=1&page_size=10 HTTP/1.1" 200 OK
INFO:     127.0.0.1:58288 - "GET /doctors/14 HTTP/1.1" 200 OK
INFO:     127.0.0.1:58288 - "GET /doctors/14/reviews?page=1&page_size=10 HTTP/1.1" 200 OK
2026-09-21 22:48:57,160 | INFO     | mediqo.matching | match: specialty=Dentist urgency=normal candidates=5 returned=5 fallback=False language=none
INFO:     127.0.0.1:65103 - "POST /match-doctors HTTP/1.1" 200 OK
INFO:     127.0.0.1:65103 - "GET /doctors/14 HTTP/1.1" 200 OK
2026-09-21 22:48:57,197 | INFO     | mediqo.matching | match: specialty=Dentist urgency=normal candidates=5 returned=5 fallback=False language=none
INFO:     127.0.0.1:65103 - "POST /match-doctors HTTP/1.1" 200 OK
2026-09-21 22:48:57,260 | INFO     | mediqo.matching | match: specialty=Dentist urgency=normal candidates=5 returned=5 fallback=False language=none
INFO:     127.0.0.1:65103 - "POST /match-doctors HTTP/1.1" 200 OK
INFO:     127.0.0.1:65103 - "POST /location/manual HTTP/1.1" 200 OK
INFO:     127.0.0.1:65103 - "POST /analyze-problem HTTP/1.1" 200 OK
2026-09-21 22:49:00,118 | INFO     | mediqo.matching | match: specialty=Dermatologist urgency=normal candidates=4 returned=4 fallback=False language=none
INFO:     127.0.0.1:65103 - "POST /match-doctors HTTP/1.1" 200 OK
INFO:     127.0.0.1:65103 - "GET /doctors/12 HTTP/1.1" 200 OK
INFO:     127.0.0.1:65103 - "GET /doctors/12/reviews?page=1&page_size=10 HTTP/1.1" 200 OK
2026-09-21 22:49:00,185 | INFO     | mediqo.matching | match: specialty=Dermatologist urgency=normal candidates=4 returned=4 fallback=False language=none
INFO:     127.0.0.1:65103 - "POST /match-doctors HTTP/1.1" 200 OK
INFO:     127.0.0.1:65103 - "POST /location/manual HTTP/1.1" 200 OK
INFO:     127.0.0.1:65103 - "POST /analyze-problem HTTP/1.1" 200 OK
2026-09-21 22:49:01,945 | INFO     | mediqo.matching | match: specialty=Ophthalmologist urgency=normal candidates=5 returned=5 fallback=False language=none
INFO:     127.0.0.1:65103 - "POST /match-doctors HTTP/1.1" 200 OK
INFO:     127.0.0.1:65103 - "GET /doctors/39 HTTP/1.1" 200 OK
INFO:     127.0.0.1:65103 - "GET /doctors/39/reviews?page=1&page_size=10 HTTP/1.1" 200 OK
2026-09-21 22:49:02,013 | INFO     | mediqo.matching | match: specialty=Ophthalmologist urgency=normal candidates=5 returned=5 fallback=False language=none
INFO:     127.0.0.1:65103 - "POST /match-doctors HTTP/1.1" 200 OK
INFO:     127.0.0.1:65103 - "POST /location/manual HTTP/1.1" 200 OK
2026-09-21 22:49:03,897 | INFO     | mediqo.ai | Emergency indicators detected; bypassing provider
INFO:     127.0.0.1:65103 - "POST /analyze-problem HTTP/1.1" 200 OK
INFO:     127.0.0.1:59881 - "GET /doctors?page=1&page_size=1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:65103 - "GET /doctors/1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:65103 - "GET /doctors/1/reviews?page=1&page_size=10 HTTP/1.1" 200 OK
INFO:     127.0.0.1:65103 - "GET /doctors/999999 HTTP/1.1" 404 Not Found
2026-09-21 22:49:12,377 | INFO     | mediqo.matching | match: specialty=Dentist urgency=normal candidates=5 returned=5 fallback=False language=none
INFO:     127.0.0.1:64248 - "POST /match-doctors HTTP/1.1" 200 OK
INFO:     127.0.0.1:56132 - "OPTIONS /match-doctors HTTP/1.1" 200 OK
2026-09-21 22:49:46,803 | INFO     | mediqo.matching | match: specialty=Dentist urgency=normal candidates=5 returned=5 fallback=False language=none
INFO:     127.0.0.1:56132 - "POST /match-doctors HTTP/1.1" 200 OK
2026-09-21 22:49:47,851 | INFO     | mediqo.matching | match: specialty=Dentist urgency=normal candidates=5 returned=5 fallback=False language=none
INFO:     127.0.0.1:56132 - "POST /match-doctors HTTP/1.1" 200 OK
2026-09-21 22:49:49,470 | INFO     | mediqo.matching | match: specialty=Dentist urgency=normal candidates=5 returned=5 fallback=False language=none
INFO:     127.0.0.1:56132 - "POST /match-doctors HTTP/1.1" 200 OK
2026-09-21 22:49:50,488 | INFO     | mediqo.matching | match: specialty=Dentist urgency=normal candidates=5 returned=5 fallback=False language=none
INFO:     127.0.0.1:56132 - "POST /match-doctors HTTP/1.1" 200 OK
2026-09-21 22:49:52,136 | INFO     | mediqo.matching | match: specialty=Dentist urgency=normal candidates=5 returned=5 fallback=False language=none
INFO:     127.0.0.1:56132 - "POST /match-doctors HTTP/1.1" 200 OK
2026-09-21 22:49:52,868 | INFO     | mediqo.matching | match: specialty=Dentist urgency=normal candidates=5 returned=5 fallback=False language=none
INFO:     127.0.0.1:56132 - "POST /match-doctors HTTP/1.1" 200 OK
2026-09-21 22:49:54,542 | INFO     | mediqo.matching | match: specialty=Dentist urgency=normal candidates=5 returned=5 fallback=False language=none
INFO:     127.0.0.1:56132 - "POST /match-doctors HTTP/1.1" 200 OK
2026-09-21 22:49:55,567 | INFO     | mediqo.matching | match: specialty=Dentist urgency=normal candidates=5 returned=5 fallback=False language=none
INFO:     127.0.0.1:56132 - "POST /match-doctors HTTP/1.1" 200 OK
2026-09-21 22:49:57,216 | INFO     | mediqo.matching | match: specialty=Dentist urgency=normal candidates=5 returned=5 fallback=False language=none
INFO:     127.0.0.1:56132 - "POST /match-doctors HTTP/1.1" 200 OK
2026-09-21 22:49:57,931 | INFO     | mediqo.matching | match: specialty=Dentist urgency=normal candidates=5 returned=5 fallback=False language=none
INFO:     127.0.0.1:56132 - "POST /match-doctors HTTP/1.1" 200 OK
2026-09-21 22:49:59,590 | INFO     | mediqo.matching | match: specialty=Dentist urgency=normal candidates=5 returned=5 fallback=False language=none
INFO:     127.0.0.1:56132 - "POST /match-doctors HTTP/1.1" 200 OK
2026-09-21 22:50:00,600 | INFO     | mediqo.matching | match: specialty=Dentist urgency=normal candidates=5 returned=5 fallback=False language=none
INFO:     127.0.0.1:56132 - "POST /match-doctors HTTP/1.1" 200 OK
2026-09-21 22:50:02,282 | INFO     | mediqo.matching | match: specialty=Dentist urgency=normal candidates=5 returned=5 fallback=False language=none
INFO:     127.0.0.1:56132 - "POST /match-doctors HTTP/1.1" 200 OK
2026-09-21 22:50:02,967 | INFO     | mediqo.matching | match: specialty=Dentist urgency=normal candidates=5 returned=5 fallback=False language=none
INFO:     127.0.0.1:56132 - "POST /match-doctors HTTP/1.1" 200 OK
INFO:     127.0.0.1:56132 - "GET /doctors/14 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56132 - "GET /doctors/14/reviews?page=1&page_size=10 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56132 - "GET /doctors/14 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56132 - "GET /doctors/14/reviews?page=1&page_size=10 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56132 - "GET /doctors/14 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56132 - "GET /doctors/14/reviews?page=1&page_size=10 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56132 - "GET /doctors/14 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56132 - "GET /doctors/14/reviews?page=1&page_size=10 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56132 - "GET /doctors/14 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56132 - "GET /doctors/14/reviews?page=1&page_size=10 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56132 - "GET /doctors/14 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56132 - "GET /doctors/14/reviews?page=1&page_size=10 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56132 - "GET /doctors/14 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56132 - "GET /doctors/14/reviews?page=1&page_size=10 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56132 - "GET /doctors/14 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56132 - "GET /doctors/14/reviews?page=1&page_size=10 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56132 - "GET /doctors/14 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56132 - "GET /doctors/14/reviews?page=1&page_size=10 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56132 - "GET /doctors/14 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56132 - "GET /doctors/14/reviews?page=1&page_size=10 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56132 - "GET /doctors/14 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56132 - "GET /doctors/14/reviews?page=1&page_size=10 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56132 - "GET /doctors/14 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56132 - "GET /doctors/14/reviews?page=1&page_size=10 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56132 - "GET /doctors/14 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56132 - "GET /doctors/14/reviews?page=1&page_size=10 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56132 - "GET /doctors/14 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56132 - "GET /doctors/14/reviews?page=1&page_size=10 HTTP/1.1" 200 OK
2026-09-21 22:50:25,608 | INFO     | mediqo.matching | match: specialty=Dentist urgency=normal candidates=5 returned=5 fallback=False language=none
INFO:     127.0.0.1:63685 - "POST /match-doctors HTTP/1.1" 200 OK
2026-09-21 22:50:26,510 | INFO     | mediqo.matching | match: specialty=Dentist urgency=normal candidates=5 returned=5 fallback=False language=none
INFO:     127.0.0.1:63685 - "POST /match-doctors HTTP/1.1" 200 OK
INFO:     127.0.0.1:63685 - "GET /doctors/14 HTTP/1.1" 200 OK
INFO:     127.0.0.1:63685 - "GET /doctors/14/reviews?page=1&page_size=10 HTTP/1.1" 200 OK
INFO:     127.0.0.1:63685 - "GET /doctors/14 HTTP/1.1" 200 OK
INFO:     127.0.0.1:63685 - "GET /doctors/14/reviews?page=1&page_size=10 HTTP/1.1" 200 OK
2026-09-21 22:50:35,147 | INFO     | mediqo.matching | match: specialty=Dentist urgency=normal candidates=5 returned=5 fallback=False language=none
INFO:     127.0.0.1:65476 - "POST /match-doctors HTTP/1.1" 200 OK
2026-09-21 22:50:35,999 | INFO     | mediqo.matching | match: specialty=Dentist urgency=normal candidates=5 returned=5 fallback=False language=none
INFO:     127.0.0.1:65476 - "POST /match-doctors HTTP/1.1" 200 OK
